ID;pattern
440;homogeneous
441;fine_speckled
442;centromere
443;homogeneous
444;nucleolar
445;homogeneous
446;coarse_speckled
447;nucleolar
448;centromere
449;cytoplasmatic
450;homogeneous
451;centromere
452;cytoplasmatic
453;nucleolar
454;coarse_speckled
455;coarse_speckled
456;homogeneous
457;fine_speckled
458;centromere
459;homogeneous
460;cytoplasmatic
461;homogeneous
462;coarse_speckled
463;fine_speckled
464;homogeneous
465;fine_speckled
466;fine_speckled
467;fine_speckled
468;nucleolar
469;centromere
470;homogeneous
471;centromere
472;centromere
473;cytoplasmatic
474;centromere
475;coarse_speckled
476;centromere
477;homogeneous
478;nucleolar
479;cytoplasmatic
480;homogeneous
481;nucleolar
482;homogeneous
483;homogeneous
484;centromere
485;coarse_speckled
486;cytoplasmatic
487;centromere
488;centromere
489;nucleolar
490;centromere
491;homogeneous
492;cytoplasmatic
493;nucleolar
494;nucleolar
495;centromere
496;cytoplasmatic
497;centromere
498;centromere
499;fine_speckled
500;homogeneous
501;homogeneous
502;coarse_speckled
503;centromere
504;homogeneous
505;nucleolar
506;fine_speckled
507;cytoplasmatic
508;nucleolar
509;centromere
510;cytoplasmatic
511;homogeneous
512;nucleolar
513;coarse_speckled
514;centromere
515;centromere
516;nucleolar
517;nucleolar
518;centromere
519;fine_speckled
520;centromere
521;fine_speckled
522;centromere
523;cytoplasmatic
524;fine_speckled
525;coarse_speckled
526;nucleolar
527;cytoplasmatic
528;centromere
529;coarse_speckled
530;nucleolar
531;cytoplasmatic
532;centromere
533;coarse_speckled
534;cytoplasmatic
535;fine_speckled
536;centromere
537;coarse_speckled
538;coarse_speckled
539;cytoplasmatic
540;nucleolar
541;fine_speckled
542;fine_speckled
543;centromere
544;homogeneous
545;coarse_speckled
546;fine_speckled
547;fine_speckled
548;fine_speckled
549;centromere
550;nucleolar
551;fine_speckled
552;homogeneous
553;coarse_speckled
554;homogeneous
555;fine_speckled
556;centromere
557;cytoplasmatic
558;homogeneous
559;coarse_speckled
560;centromere
561;homogeneous
562;fine_speckled
563;homogeneous
564;homogeneous
565;nucleolar
566;coarse_speckled
567;fine_speckled
568;coarse_speckled
569;homogeneous
570;fine_speckled
571;cytoplasmatic
572;fine_speckled
573;homogeneous
574;centromere
575;centromere
576;nucleolar
577;fine_speckled
578;centromere
579;cytoplasmatic
580;homogeneous
581;homogeneous
582;cytoplasmatic
583;centromere
584;fine_speckled
585;centromere
586;centromere
587;fine_speckled
588;centromere
589;coarse_speckled
590;centromere
591;nucleolar
592;fine_speckled
593;centromere
594;centromere
595;centromere
596;centromere
597;centromere
598;coarse_speckled
599;nucleolar
600;coarse_speckled
601;coarse_speckled
602;centromere
603;homogeneous
604;fine_speckled
605;centromere
606;homogeneous
607;centromere
608;fine_speckled
609;coarse_speckled
610;nucleolar
611;homogeneous
612;homogeneous
613;homogeneous
614;homogeneous
615;nucleolar
616;nucleolar
617;coarse_speckled
618;nucleolar
619;centromere
620;homogeneous
621;centromere
622;nucleolar
623;centromere
624;fine_speckled
625;fine_speckled
626;centromere
627;nucleolar
628;homogeneous
629;fine_speckled
630;centromere
631;coarse_speckled
632;cytoplasmatic
633;homogeneous
634;cytoplasmatic
635;centromere
636;fine_speckled
637;homogeneous
638;centromere
639;homogeneous
640;centromere
641;cytoplasmatic
642;coarse_speckled
643;homogeneous
644;cytoplasmatic
645;homogeneous
646;coarse_speckled
647;centromere
648;coarse_speckled
649;centromere
650;centromere
651;coarse_speckled
652;homogeneous
653;cytoplasmatic
654;centromere
655;homogeneous
656;homogeneous
657;centromere
658;centromere
659;centromere
660;coarse_speckled
661;homogeneous
662;coarse_speckled
663;fine_speckled
664;centromere
665;fine_speckled
666;nucleolar
667;coarse_speckled
668;cytoplasmatic
669;coarse_speckled
670;fine_speckled
671;nucleolar
672;cytoplasmatic
673;centromere
674;centromere
675;fine_speckled
676;coarse_speckled
677;nucleolar
678;centromere
679;cytoplasmatic
680;homogeneous
681;coarse_speckled
682;homogeneous
683;fine_speckled
684;nucleolar
685;homogeneous
686;cytoplasmatic
687;centromere
688;homogeneous
689;centromere
690;coarse_speckled
691;cytoplasmatic
692;centromere
693;centromere
694;nucleolar
695;coarse_speckled
696;homogeneous
697;fine_speckled
698;centromere
699;fine_speckled
700;fine_speckled
701;coarse_speckled
702;coarse_speckled
703;cytoplasmatic
704;cytoplasmatic
705;homogeneous
706;cytoplasmatic
707;centromere
708;cytoplasmatic
709;coarse_speckled
710;coarse_speckled
711;coarse_speckled
712;homogeneous
713;coarse_speckled
714;homogeneous
715;coarse_speckled
716;centromere
717;homogeneous
718;centromere
719;coarse_speckled
720;homogeneous
721;coarse_speckled
